"bird_ID","date","bird_played","key_pecked"
"2","3/10/2017","b85w66",288
"2","3/10/2017","pu54bl21",10
"2","3/10/2017","y7wh27",168
"2","3/13/2017","bl17y31_UD",153
"2","3/13/2017","bl1p1_UD",175
"2","3/14/2017","bl17bl57_FD",402
"2","3/14/2017","bl32gy22_UD",712
"2","3/15/2017","p3y3",512
"2","3/15/2017","pu46w46",505
"2","3/22/2017","b85w66",296
"2","3/22/2017","pu54bl21",188
"2","3/23/2017","pu35pu36_UD",130
"2","3/23/2017","y40b7_UD",323
"2","3/26/2017","bl17bl57_FD",150
"2","3/26/2017","bl32gy22_UD",263
"2","3/27/2017","p3y3",152
"2","3/27/2017","pu46w46",85
"2","3/29/2017","b85w66",81
"2","3/29/2017","pu54bl21",92
"2","3/30/2017","pu35pu36_UD",361
"2","3/30/2017","y40b7_UD",542
"2","3/31/2017","bl17y31_UD",232
"2","3/31/2017","bl1p1_UD",256
"2","4/10/2017","pu35pu36_UD",116
"2","4/10/2017","y40b7_UD",262
"2","4/12/2017","bl17bl57_FD",203
"2","4/12/2017","bl32gy22_UD",559
"2","4/2/2017","bl17bl57_FD",282
"2","4/2/2017","bl32gy22_UD",899
"2","4/3/2017","p3y3",145
"2","4/3/2017","pu46w46",73
"2","4/7/2017","p3y3",131
"2","4/7/2017","pu46w46",154
"2","4/8/2017","bl17y31_UD",139
"2","4/8/2017","bl1p1_UD",117
"2","4/9/2017","b85w66",104
"2","4/9/2017","pu54bl21",145
"2","6/27/2017","bl17bl57_FD",270
"2","6/27/2017","bl32gy22_UD",28
"2","6/28/2017","bl32gy22_UD",1
"2","6/28/2017","pu35pu36_UD",6
"2","6/28/2017","y40b7_UD",439
"2","6/29/2017","pu35pu36_UD",129
"2","6/29/2017","y40b7_UD",222
"2","6/30/2017","pu35pu36_UD",139
"2","6/30/2017","y40b7_UD",137
"2","7/10/2017","yelred_FD",249
"2","7/10/2017","yelred_UD",145
"2","7/11/2017","bkor_FD",1
"2","7/11/2017","bkor_UD",4
"2","7/11/2017","yelred_FD",76
